Sector_score,Score_A,Risk_A,Score_B.1,District_Loss,Prob,Score,Inherent_Risk,CONTROL_RISK,Risk
3.89,0.6,2.508,0.2,2,0.2,2.4,8.574,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,2.554,0.4,0
3.89,0.2,0.102,0.2,2,0.2,2.0,1.548,0.4,0
3.89,0.2,0.0,0.6,2,0.2,4.4,17.53,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.416,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,2.156,0.4,0
3.89,0.4,0.44,0.2,2,0.2,3.2,31.774,0.4,1
3.89,0.6,5.1,0.4,2,0.2,4.2,18.034,0.4,1
3.89,0.6,5.04,0.4,2,0.2,4.2,17.206,0.4,1
3.89,0.6,2.388,0.2,2,0.2,2.4,4.372,0.4,0
3.89,0.6,3.258,0.2,2,0.2,3.6,12.004,0.4,1
3.89,0.6,9.228,0.2,2,0.4,4.0,35.704,1.2,1
3.89,0.6,3.282,0.2,2,0.4,3.6,14.392,0.8,1
3.89,0.4,0.436,0.2,2,0.2,2.2,1.906,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.5694,0.4,0
3.89,0.4,0.78,0.2,2,0.2,3.0,9.384,0.4,1
3.89,0.6,5.124,0.2,2,0.4,4.2,50.67,0.8,1
3.89,0.6,2.508,0.4,2,0.2,3.2,14.492,0.4,1
3.89,0.4,0.724,0.2,2,0.2,2.2,2.33,0.4,0
3.89,0.6,2.916,0.4,2,0.2,4.4,71.492,0.4,1
3.89,0.6,3.756,0.2,2,0.4,4.2,34.56,0.8,1
3.89,0.2,0.004,0.2,2,0.2,2.6,3.782,0.4,0
3.89,0.2,0.188,0.2,2,0.2,2.0,1.61,0.4,0
3.89,0.6,3.468,0.2,2,0.2,4.0,46.316,0.4,1
3.89,0.6,4.452,0.2,2,0.2,2.4,6.55,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.6214,0.4,0
3.89,0.6,4.11,0.2,2,0.2,3.6,24.858,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.606,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.2,4.262,0.4,0
3.89,0.6,1.44,0.2,2,0.2,3.6,13.05,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.4,92.856,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.968,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,2.562,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.486,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.768,0.4,0
3.89,0.6,5.406,0.2,2,0.2,3.8,22.566,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.41,0.4,0
3.89,0.6,7.17,0.2,2,0.2,4.0,46.718,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.4,19.92,0.4,1
3.89,0.2,0.124,0.2,2,0.2,2.0,1.95,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,2.378,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
3.89,0.4,0.528,0.2,2,0.2,2.2,1.94,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,2.092,0.4,0
3.89,0.2,0.0,0.2,2,0.2,3.6,86.306,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.604,0.4,0
3.89,0.2,0.0,0.2,2,0.6,4.0,27.5,1.6,1
3.89,0.6,1.77,0.2,2,0.2,3.4,99.946,0.4,1
3.89,0.4,0.788,0.2,2,0.2,3.0,10.782,1.2,1
3.89,0.2,0.0,0.2,2,0.2,3.2,12.688,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.2,4.698,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,2.224,0.4,0
3.89,0.6,3.792,0.2,2,0.2,3.2,12.12,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.642,0.4,0
3.89,0.2,0.0,0.2,2,0.2,3.0,32.86,0.4,1
3.89,0.6,8.424,0.2,2,0.2,3.8,19.886,0.4,1
3.89,0.6,4.002,0.4,2,0.6,4.4,19.604,1.6,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.75,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.552,0.4,0
3.89,0.4,0.504,0.2,2,0.2,2.2,1.914,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.418,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.4,11.05,0.4,1
3.89,0.6,2.856,0.2,2,0.4,3.8,12.59,0.8,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.414,0.4,0
3.89,0.6,8.352,0.2,2,0.2,2.4,10.202,0.4,1
3.89,0.4,0.428,0.2,2,0.2,2.2,1.828,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.578,0.4,0
3.89,0.2,0.0,0.6,2,0.2,3.2,36.8,0.4,1
3.89,0.6,6.0,0.4,2,0.6,4.8,61.652,2.2,1
3.89,0.6,2.544,0.2,2,0.2,3.4,13.582,0.4,1
3.89,0.6,7.362,0.2,2,0.2,3.8,54.514,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.862,0.4,0
3.89,0.6,7.62,0.2,2,0.2,2.8,16.29,0.4,1
3.89,0.2,0.0,0.2,2,0.4,3.8,48.438,0.8,1
3.89,0.4,0.796,0.2,2,0.2,3.8,20.808,0.4,1
3.89,0.2,0.01,0.4,2,0.2,2.8,63.984,0.4,1
3.89,0.2,0.0,0.2,2,0.2,2.6,4.496,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
3.89,0.2,0.148,0.2,2,0.2,2.0,1.748,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.516,0.4,0
3.89,0.6,5.076,0.2,2,0.6,4.2,52.012,2.0,1
3.89,0.2,0.084,0.2,2,0.2,2.0,1.582,0.4,0
3.89,0.2,0.002,0.4,4,0.2,3.0,25.172,0.8,1
3.89,0.6,4.11,0.4,4,0.2,4.4,49.076,0.8,1
3.89,0.6,3.222,0.2,4,0.2,3.6,18.766,0.8,1
3.89,0.6,2.958,0.4,4,0.2,4.0,16.32,0.8,1
3.89,0.4,0.488,0.2,4,0.2,2.4,2.3,0.8,0
3.89,0.2,0.0,0.2,4,0.2,2.2,1.97,0.8,0
3.89,0.6,9.432,0.6,6,0.2,5.2,55.47,1.2,1
3.89,0.6,2.97,0.2,6,0.4,4.2,31.828,1.6,1
3.89,0.2,0.0,0.2,6,0.2,2.4,2.228,1.2,1
3.89,0.4,0.476,0.2,6,0.2,3.8,10.87,1.2,1
3.89,0.2,0.0,0.2,6,0.2,2.6,4.976,1.2,1
3.89,0.2,0.0,0.2,6,0.2,2.4,2.684,1.2,1
3.89,0.6,3.882,0.2,6,0.2,4.4,28.552,1.2,1
3.89,0.4,0.532,0.2,6,0.2,2.6,2.772,1.2,1
3.89,0.2,0.0,0.2,6,0.2,2.4,2.42,1.2,1
3.89,0.6,1.542,0.2,2,0.4,2.8,7.264,0.8,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.776,0.4,0
3.89,0.2,0.154,0.2,2,0.2,3.6,52.758,0.4,1
3.89,0.6,3.138,0.2,2,0.2,3.4,18.534,0.4,1
3.89,0.6,3.954,0.2,2,0.4,4.2,40.848,0.8,1
3.89,0.6,4.308,0.2,2,0.2,4.0,73.736,0.4,1
3.89,0.4,0.4,0.2,2,0.2,2.2,1.872,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.412,0.4,0
3.89,0.6,1.578,0.2,2,0.2,2.4,3.488,0.4,0
3.89,0.2,0.0,0.2,2,0.2,2.0,1.574,0.4,0
3.89,0.6,6.576,0.2,2,0.4,4.2,54.384,0.8,1
3.89,0.2,0.0,0.2,2,0.2,2.0,1.446,0.4,0
3.41,0.6,2.55,0.4,2,0.2,4.2,35.736,0.4,1
3.41,0.4,0.792,0.4,2,0.4,4.4,46.842,0.8,1
3.41,0.4,0.576,0.2,2,0.2,3.8,40.604,0.4,1
3.41,0.4,0.608,0.4,2,0.2,4.2,63.826,0.4,1
3.41,0.6,2.178,0.2,2,0.2,3.0,7.974,0.4,1
3.41,0.4,0.54,0.4,2,0.6,4.6,61.028,2.2,1
3.41,0.6,5.982,0.2,2,0.2,4.0,66.782,0.4,1
3.41,0.4,0.564,0.2,2,0.2,4.2,32.29,1.2,1
3.41,0.4,0.792,0.4,2,0.4,4.4,55.812,0.8,1
3.41,0.6,6.048,0.4,2,0.2,4.4,32.126,0.4,1
3.41,0.4,0.576,0.6,2,0.2,4.0,14.754,0.4,1
3.41,0.6,15.24,0.2,6,0.6,4.8,57.286,2.4,1
3.41,0.6,1.926,0.2,6,0.4,4.6,56.042,1.6,1
3.41,0.6,7.368,0.2,2,0.4,4.2,27.636,0.8,1
3.41,0.6,4.158,0.2,2,0.2,3.8,51.606,0.4,1
3.41,0.6,2.004,0.2,2,0.2,4.0,42.128,0.4,1
3.41,0.6,9.396,0.2,2,0.2,4.0,72.956,0.4,1
3.41,0.6,1.752,0.2,2,0.2,3.2,9.152,0.4,1
3.41,0.2,0.166,0.2,2,0.2,3.6,26.388,0.4,1
3.41,0.4,0.788,0.2,2,0.2,3.4,20.474,0.4,1
3.41,0.6,6.0,0.2,2,0.2,3.8,39.22,0.4,1
3.41,0.6,7.836,0.2,2,0.2,4.0,42.728,0.4,1
3.41,0.4,0.54,0.4,2,0.2,4.2,35.462,0.4,1
3.41,0.6,2.478,0.2,2,0.2,4.0,40.334,0.4,1
3.41,0.6,7.572,0.4,4,0.2,4.6,84.726,0.8,1
3.41,0.6,9.816,0.2,4,0.2,4.2,43.494,0.8,1
3.41,0.6,7.608,0.4,2,0.2,4.4,41.936,0.4,1
3.41,0.6,7.038,0.2,2,0.4,4.0,63.144,0.8,1
3.41,0.6,3.09,0.4,2,0.2,4.4,45.134,0.4,1
3.41,0.6,3.966,0.2,2,0.2,4.2,73.434,0.8,1
3.41,0.6,4.818,0.4,2,0.6,4.8,71.666,1.6,1
3.41,0.4,0.484,0.2,2,0.2,3.6,24.446,0.4,1
3.41,0.4,0.656,0.2,2,0.2,3.4,30.272,0.4,1
3.41,0.4,0.484,0.4,2,0.2,4.2,48.354,0.4,1
3.41,0.4,0.44,0.4,2,0.2,4.2,76.258,0.4,1
3.41,0.6,2.502,0.2,2,0.2,3.6,19.372,0.4,1
3.41,0.4,0.432,0.2,2,0.2,3.6,24.81,0.4,1
3.41,0.6,7.374,0.2,2,0.2,4.2,37.878,0.8,1
3.41,0.6,7.524,0.2,2,0.2,4.0,60.338,0.4,1
3.41,0.6,10.356,0.2,2,0.4,4.2,55.296,0.8,1
3.41,0.4,0.46,0.6,2,0.2,4.6,29.39,0.4,1
3.41,0.6,12.024,0.2,2,0.2,4.0,49.418,0.4,1
3.41,0.6,7.302,0.6,2,0.2,4.8,45.586,0.4,1
3.41,0.6,5.802,0.4,2,0.2,4.4,55.964,0.4,1
3.41,0.6,2.262,0.2,2,0.2,4.0,38.978,0.4,1
3.41,0.6,2.838,0.2,2,0.2,4.0,82.226,0.4,1
3.41,0.6,3.786,0.4,2,0.2,4.4,26.366,0.4,1
3.41,0.6,3.366,0.2,2,0.2,2.4,5.884,0.4,1
3.41,0.6,3.132,0.2,2,0.2,3.6,17.584,0.4,1
3.41,0.2,0.062,0.2,2,0.2,3.8,84.122,0.8,1
3.41,0.6,1.716,0.4,2,0.2,4.2,17.322,0.4,1
3.41,0.6,9.918,0.2,2,0.4,4.0,57.708,0.8,1
3.41,0.6,1.62,0.2,2,0.2,4.0,52.79,0.4,1
3.41,0.6,1.848,0.2,2,0.2,3.6,39.788,0.4,1
3.41,0.6,1.2,0.2,2,0.4,4.2,69.042,0.8,1
3.41,0.4,0.428,0.2,2,0.2,2.6,7.84,0.4,1
3.41,0.4,0.428,0.2,6,0.2,2.6,2.628,1.2,1
3.41,0.4,0.404,0.2,2,0.2,2.2,1.804,0.4,0
3.41,0.2,0.186,0.2,2,0.2,2.0,1.586,0.4,0
3.41,0.6,2.406,0.2,2,0.2,2.4,3.806,0.4,0
3.41,0.2,0.154,0.2,2,0.2,2.0,1.618,0.4,0
3.41,0.4,0.42,0.2,2,0.2,2.2,1.82,0.4,0
3.41,0.4,0.404,0.2,2,0.2,2.2,1.86,0.4,0
3.41,0.2,0.182,0.2,2,0.2,2.0,1.582,0.4,0
3.41,0.4,0.448,0.2,2,0.2,2.2,1.848,0.4,0
3.41,0.2,0.16,0.2,2,0.2,2.0,1.596,0.4,0
3.41,0.2,0.13,0.2,2,0.2,2.0,1.53,0.4,0
3.41,0.2,0.126,0.2,2,0.2,2.0,1.526,0.4,0
3.41,0.2,0.086,0.2,2,0.2,2.0,1.486,0.4,0
3.41,0.4,0.484,0.2,2,0.2,2.2,1.884,0.4,0
3.41,0.2,0.034,0.2,2,0.2,2.0,1.434,0.4,0
3.41,0.2,0.0,0.2,4,0.2,2.2,1.8,0.8,0
3.41,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
3.41,0.2,0.014,0.2,2,0.2,2.0,1.414,0.4,0
2.72,0.6,3.066,0.6,2,0.6,5.2,69.658,1.6,1
2.72,0.6,1.476,0.2,2,0.2,3.0,5.564,0.4,1
2.72,0.6,2.43,0.4,2,0.2,4.4,29.096,0.4,1
2.72,0.6,1.686,0.2,2,0.2,2.6,7.382,0.4,1
2.72,0.6,2.658,0.4,2,0.2,4.4,65.93,0.4,1
2.72,0.6,2.088,0.2,2,0.2,3.8,18.01,0.4,1
2.72,0.6,2.172,0.2,2,0.2,4.0,56.942,0.4,1
2.72,0.6,2.604,0.2,2,0.2,3.6,19.166,0.4,1
2.72,0.6,2.172,0.2,2,0.2,3.0,6.92,0.4,1
2.72,0.6,1.866,0.4,2,0.2,4.4,88.832,0.4,1
2.72,0.4,0.66,0.2,2,0.2,3.8,24.722,0.4,1
2.72,0.6,2.058,0.2,2,0.2,2.4,3.764,0.4,0
2.72,0.6,2.304,0.2,2,0.2,4.0,70.646,0.4,1
2.72,0.6,4.452,0.6,2,0.4,4.8,81.09,0.8,1
2.72,0.6,4.242,0.2,2,0.2,3.8,30.434,0.4,1
2.72,0.6,1.956,0.2,6,0.2,3.4,6.418,1.2,1
2.72,0.6,3.3,0.2,2,0.2,4.0,69.218,0.4,1
2.72,0.4,0.76,0.6,2,0.2,4.6,35.798,0.4,1
2.72,0.6,2.1,0.2,2,0.2,3.8,15.166,0.4,1
2.72,0.4,0.584,0.2,2,0.2,2.2,2.156,0.4,0
2.72,0.6,2.76,0.2,2,0.2,4.0,45.614,0.4,1
2.72,0.6,2.106,0.2,2,0.2,3.6,36.092,0.4,1
2.72,0.6,3.39,0.6,2,0.2,4.8,64.024,0.4,1
2.72,0.4,0.532,0.2,2,0.2,2.2,2.002,0.4,0
2.72,0.6,3.27,0.4,2,0.2,4.4,84.032,0.4,1
2.72,0.4,0.692,0.2,2,0.2,3.2,12.358,0.4,1
2.72,0.6,1.932,0.2,2,0.2,4.2,85.596,0.8,1
2.72,0.6,1.446,0.2,4,0.2,3.4,8.938,0.8,1
2.72,0.4,0.7,0.2,4,0.2,2.4,2.614,0.8,1
2.72,0.6,1.308,0.2,4,0.2,4.0,23.914,0.8,1
2.72,0.6,1.956,0.6,4,0.2,3.8,19.878,0.8,1
2.72,0.6,2.34,0.2,2,0.2,4.0,49.052,0.4,1
2.72,0.6,1.314,0.2,2,0.2,2.8,19.89,0.4,1
2.72,0.4,0.624,0.2,2,0.2,3.2,23.462,0.4,1
2.72,0.6,2.982,0.4,2,0.2,4.4,58.118,0.4,1
2.72,0.6,1.278,0.2,2,0.2,2.4,2.948,0.4,0
2.72,0.6,2.196,0.2,2,0.2,3.6,13.164,0.4,1
2.72,0.4,0.656,0.2,2,0.2,2.2,2.412,0.4,0
2.72,0.6,3.408,0.2,2,0.4,4.2,97.656,0.8,1
2.72,0.6,2.394,0.2,2,0.4,4.2,68.508,0.8,1
2.72,0.6,2.082,0.2,2,0.2,4.0,50.552,0.4,1
2.72,0.6,1.608,0.2,2,0.2,3.8,28.868,0.4,1
2.72,0.6,1.278,0.2,2,0.2,4.0,39.206,0.4,1
2.72,0.6,2.616,0.4,6,0.2,4.8,29.986,2.4,1
2.72,0.6,1.338,0.2,6,0.2,3.2,18.126,1.2,1
2.72,0.6,1.2,0.2,2,0.2,2.6,4.812,0.4,0
2.72,0.6,1.824,0.6,2,0.2,4.8,93.028,0.4,1
2.72,0.4,0.476,0.2,2,0.2,3.8,84.238,0.4,1
2.72,0.4,0.456,0.2,2,0.2,2.2,1.998,0.4,0
2.72,0.4,0.604,0.2,2,0.2,2.2,2.004,0.4,0
2.72,0.4,0.452,0.2,2,0.2,2.2,1.852,0.4,0
2.72,0.4,0.6,0.2,2,0.2,2.2,2.288,0.4,0
2.72,0.2,0.192,0.2,2,0.2,2.0,1.592,0.4,0
2.72,0.4,0.64,0.2,2,0.2,2.2,2.04,0.4,0
2.72,0.4,0.536,0.2,4,0.2,2.4,2.336,0.8,0
2.72,0.4,0.64,0.2,2,0.2,2.2,2.052,0.4,0
2.72,0.4,0.452,0.2,2,0.2,2.2,1.856,0.4,0
2.72,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.72,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.72,0.2,0.154,0.2,2,0.2,2.0,2.474,0.4,0
2.72,0.4,0.42,0.2,2,0.2,2.2,1.82,0.4,0
2.72,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.72,0.2,0.0,0.2,2,0.2,2.4,19.91,0.4,1
2.72,0.2,0.0,0.2,4,0.2,2.2,1.8,0.8,0
