Sector_score,Score_A,Risk_A,Score_B.1,District_Loss,Prob,Score,Inherent_Risk,CONTROL_RISK,Risk
2.72,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.72,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.72,0.2,0.168,0.2,2,0.2,2.2,4.852,0.4,0
2.72,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.72,0.2,0.17,0.2,2,0.2,2.0,1.57,0.4,0
2.72,0.2,0.0,0.2,2,0.2,2.0,1.456,0.4,0
2.72,0.2,0.122,0.2,2,0.2,2.0,1.536,0.4,0
2.72,0.2,0.0,0.2,2,0.2,2.0,1.524,0.4,0
2.37,0.6,2.058,0.4,2,0.4,4.2,35.444,1.2,1
2.37,0.4,0.652,0.2,2,0.2,3.4,6.306,0.4,1
2.37,0.6,2.25,0.6,6,0.2,4.6,14.3,1.2,1
2.37,0.6,1.374,0.2,2,0.2,3.6,4.974,0.4,0
2.37,0.6,1.326,0.2,2,0.2,3.6,6.538,0.4,1
2.37,0.6,1.332,0.2,2,0.2,3.6,6.648,0.4,1
2.37,0.4,0.668,0.2,2,0.2,2.2,2.432,0.4,0
2.37,0.6,1.554,0.2,2,0.2,2.4,3.342,0.4,0
2.37,0.6,1.434,0.2,2,0.4,4.0,10.034,0.8,1
2.37,0.6,2.052,0.2,2,0.2,3.8,12.566,0.4,1
2.37,0.6,2.166,0.2,2,0.6,4.4,8.608,2.0,1
2.37,0.4,0.744,0.2,2,0.2,3.6,7.758,0.4,1
2.37,0.4,0.76,0.2,2,0.4,3.8,10.782,0.8,1
2.37,0.6,1.974,0.2,2,0.2,3.6,7.952,0.4,1
2.37,0.6,1.56,0.2,2,0.4,3.4,7.32,0.8,1
2.37,0.6,2.286,0.2,4,0.2,3.8,11.648,0.8,1
2.37,0.6,1.26,0.2,2,0.2,3.8,7.86,0.4,1
2.37,0.6,1.332,0.2,2,0.4,4.2,20.94,0.8,1
2.37,0.2,0.192,0.2,2,0.2,2.0,1.66,0.4,0
2.37,0.2,0.162,0.2,2,0.2,3.2,4.686,0.4,0
2.37,0.4,0.5,0.2,2,0.2,2.2,2.068,0.4,0
2.37,0.4,0.66,0.2,2,0.2,2.6,18.858,0.4,1
2.37,0.4,0.66,0.2,2,0.2,2.2,2.558,0.4,0
2.37,0.6,1.278,0.2,2,0.2,2.6,5.716,0.4,1
2.37,0.2,0.088,0.2,6,0.2,2.8,18.552,1.2,1
2.37,0.4,0.524,0.4,6,0.2,3.0,3.948,1.2,1
2.37,0.2,0.078,0.2,2,0.2,2.0,1.622,0.4,0
2.37,0.4,0.4,0.2,2,0.2,2.8,2.24,0.4,0
2.37,0.2,0.084,0.2,2,0.2,2.0,1.538,0.4,0
2.37,0.4,0.428,0.2,2,0.2,2.2,1.946,0.4,0
2.37,0.4,0.516,0.2,2,0.2,2.2,1.966,0.4,0
2.37,0.2,0.004,0.2,2,0.2,2.0,1.586,0.4,0
2.37,0.4,0.584,0.2,2,0.2,2.2,2.228,0.4,0
2.37,0.2,0.168,0.2,2,0.2,2.0,1.724,0.4,0
2.37,0.2,0.132,0.2,4,0.2,2.8,2.648,0.8,1
2.37,0.2,0.106,0.2,2,0.2,3.2,4.89,0.4,0
2.37,0.2,0.078,0.2,2,0.2,2.0,1.572,0.4,0
2.37,0.2,0.102,0.2,2,0.2,2.0,1.596,0.4,0
2.37,0.2,0.094,0.2,2,0.2,2.0,1.566,0.4,0
2.37,0.6,2.01,0.2,2,0.2,2.4,3.632,0.4,0
2.37,0.2,0.064,0.2,6,0.2,2.6,5.054,1.2,1
2.37,0.2,0.102,0.2,6,0.2,2.4,2.302,1.2,1
2.37,0.2,0.0,0.2,2,0.2,2.0,1.41,0.4,0
2.37,0.2,0.062,0.2,2,0.2,2.0,1.6,0.4,0
2.37,0.2,0.122,0.2,2,0.2,2.6,2.252,0.4,0
2.37,0.2,0.052,0.2,2,0.2,2.0,1.486,0.4,0
2.37,0.2,0.146,0.2,6,0.2,2.6,4.812,1.2,1
2.37,0.2,0.0,0.2,6,0.2,2.4,2.2,1.2,1
2.37,0.4,0.508,0.2,2,0.2,2.8,2.542,0.4,0
2.37,0.4,0.648,0.2,2,0.2,2.2,2.146,0.4,0
2.37,0.4,0.616,0.2,2,0.2,2.2,2.222,0.4,0
2.37,0.6,1.308,0.2,6,0.2,2.8,3.694,1.2,1
2.37,0.6,4.554,0.4,6,0.2,4.2,30.316,1.2,1
2.37,0.2,0.152,0.2,6,0.2,2.4,2.42,1.2,1
2.37,0.2,0.076,0.2,2,0.2,2.0,1.654,0.4,0
2.37,0.4,0.516,0.2,2,0.2,2.2,1.942,0.4,0
2.37,0.4,0.796,0.2,2,0.2,2.2,2.322,0.4,0
2.37,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.37,0.2,0.004,0.2,2,0.2,2.0,1.414,0.4,0
2.37,0.2,0.028,0.2,2,0.2,2.0,1.444,0.4,0
2.37,0.2,0.018,0.2,2,0.2,2.0,1.418,0.4,0
2.37,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.37,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.37,0.2,0.002,0.2,2,0.2,2.0,1.4034,0.4,0
2.37,0.2,0.034,0.2,2,0.2,2.0,1.442,0.4,0
2.37,0.4,0.664,0.2,6,0.2,2.6,3.092,1.2,1
2.37,0.2,0.1,0.2,6,0.2,2.4,2.308,1.2,1
2.37,0.2,0.18,0.2,6,0.2,2.4,2.682,1.2,1
2.37,0.2,0.0,0.2,6,0.2,2.4,2.246,1.2,1
1.99,0.2,0.116,0.2,2,0.2,2.0,1.516,0.4,0
1.99,0.4,0.608,0.2,2,0.2,2.4,4.792,0.4,0
1.99,0.2,0.18,0.2,2,0.2,2.0,1.97,0.4,0
1.99,0.4,0.476,0.2,2,0.2,2.2,1.876,0.4,0
1.99,0.2,0.106,0.2,2,0.2,2.0,1.972,0.4,0
1.99,0.2,0.186,0.2,2,0.2,2.0,1.608,0.4,0
1.99,0.4,0.756,0.2,2,0.2,2.2,2.156,0.4,0
1.99,0.4,0.684,0.2,2,0.2,2.2,2.102,0.4,0
1.99,0.2,0.06,0.2,2,0.2,2.0,1.46,0.4,0
1.99,0.2,0.152,0.2,2,0.2,2.2,4.544,0.4,0
1.99,0.2,0.192,0.2,2,0.2,2.2,5.372,0.4,1
1.99,0.4,0.504,0.2,2,0.2,2.2,1.904,0.4,0
1.99,0.2,0.11,0.2,2,0.2,2.0,1.644,0.4,0
1.99,0.2,0.058,0.2,2,0.2,2.0,1.47,0.4,0
1.99,0.4,0.508,0.2,2,0.2,2.2,2.462,0.4,0
1.99,0.4,0.536,0.2,2,0.2,2.2,1.936,0.4,0
1.99,0.2,0.112,0.2,2,0.2,2.0,1.862,0.4,0
1.99,0.2,0.172,0.2,6,0.2,2.4,2.372,1.2,1
1.99,0.4,0.648,0.2,6,0.2,2.6,2.848,1.2,1
1.99,0.6,1.812,0.2,6,0.2,2.8,4.012,1.2,1
1.99,0.2,0.118,0.2,6,0.2,2.4,2.318,1.2,1
1.99,0.4,0.44,0.2,2,0.2,2.2,1.84,0.4,0
1.99,0.4,0.412,0.2,2,0.2,2.6,18.18,0.4,1
1.99,0.2,0.132,0.2,2,0.2,2.0,1.678,0.4,0
1.99,0.2,0.096,0.2,2,0.2,2.0,1.59,0.4,0
1.99,0.2,0.086,0.2,2,0.2,2.4,9.61,0.4,1
1.99,0.4,0.66,0.2,2,0.2,2.2,2.062,0.4,0
1.99,0.4,0.56,0.2,2,0.2,2.2,1.96,0.4,0
1.99,0.4,0.456,0.2,2,0.2,2.6,26.948,0.4,1
1.99,0.2,0.09,0.2,2,0.2,2.0,1.49,0.4,0
1.99,0.2,0.12,0.2,2,0.2,2.0,1.52,0.4,0
1.99,0.2,0.17,0.2,2,0.2,2.0,1.57,0.4,0
1.99,0.4,0.476,0.2,2,0.2,2.6,19.732,0.4,1
1.99,0.4,0.492,0.2,2,0.2,2.2,1.914,0.4,0
1.99,0.4,0.448,0.2,2,0.2,2.2,1.858,0.4,0
1.99,0.4,0.612,0.2,4,0.2,2.4,2.418,0.8,0
1.99,0.2,0.154,0.2,4,0.2,2.2,1.954,0.8,0
1.99,0.2,0.112,0.2,4,0.2,2.2,1.912,0.8,0
1.99,0.4,0.728,0.2,4,0.2,2.8,53.606,0.8,1
1.99,0.2,0.088,0.2,4,0.2,2.2,1.896,0.8,0
1.99,0.4,0.584,0.2,2,0.2,2.2,1.984,0.4,0
1.99,0.4,0.448,0.2,2,0.2,2.6,8.436,0.4,1
1.99,0.4,0.624,0.2,2,0.2,2.2,2.044,0.4,0
1.99,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
1.99,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
1.85,0.6,2.22,0.2,2,0.2,2.4,3.644,0.4,0
1.85,0.6,5.118,0.2,2,0.2,2.6,7.054,0.8,1
1.85,0.2,0.094,0.2,2,0.2,2.6,2.378,0.4,0
1.85,0.2,0.19,0.2,4,0.2,2.8,2.536,0.8,1
1.85,0.6,7.89,0.2,4,0.2,3.2,10.58,0.8,1
1.85,0.6,1.902,0.2,4,0.2,2.6,3.79,0.8,1
1.85,0.6,4.212,0.2,4,0.2,3.2,6.72,0.8,1
1.85,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
1.85,0.2,0.19,0.2,4,0.2,2.4,2.816,1.6,1
1.85,0.2,0.0,0.2,4,0.2,2.6,8.118,0.8,1
1.85,0.6,5.514,0.2,2,0.2,3.6,9.538,0.4,1
1.85,0.6,5.484,0.2,6,0.2,3.4,8.172,1.2,1
1.85,0.2,0.052,0.2,2,0.2,2.0,1.452,0.4,0
1.85,0.6,1.83,0.2,2,0.2,2.4,3.24,0.4,0
1.85,0.2,0.112,0.2,2,0.2,3.2,44.814,0.4,1
1.85,0.6,1.776,0.2,2,0.2,2.4,3.206,0.4,0
1.85,0.6,1.488,0.2,2,0.2,2.4,2.888,0.4,0
1.85,0.6,5.964,0.2,2,0.2,2.4,7.482,0.4,1
1.85,0.6,3.078,0.2,2,0.2,2.4,4.498,0.4,0
1.85,0.6,1.494,0.2,2,0.2,2.4,3.05,0.4,0
1.85,0.6,4.332,0.2,2,0.2,2.4,5.788,0.4,1
1.85,0.2,0.142,0.2,2,0.2,2.0,1.674,0.4,0
1.85,0.6,11.526,0.2,6,0.2,4.0,15.208,1.2,1
1.85,0.2,0.036,0.2,6,0.2,2.6,3.436,2.4,1
1.85,0.6,3.54,0.2,6,0.2,3.0,7.088,2.4,1
1.85,0.6,2.424,0.2,6,0.2,2.8,4.782,1.2,1
1.85,0.6,1.686,0.2,6,0.2,3.2,15.578,1.2,1
1.85,0.6,3.522,0.2,6,0.2,2.8,5.81,1.2,1
1.85,0.4,0.7,0.2,6,0.2,2.6,2.97,1.2,1
1.85,0.6,1.23,0.2,6,0.2,2.8,4.136,1.2,1
1.85,0.2,0.0,0.2,6,0.2,2.6,3.408,2.4,1
1.85,0.6,2.202,0.2,2,0.2,2.4,3.638,0.4,0
1.85,0.2,0.128,0.2,2,0.4,2.2,2.118,0.8,0
1.85,0.6,4.422,0.2,2,0.2,3.0,6.494,0.4,1
1.85,0.6,6.474,0.2,2,0.2,2.4,8.016,0.4,1
1.85,0.6,6.012,0.2,2,0.2,2.4,7.688,0.4,1
1.85,0.2,0.088,0.2,2,0.2,2.0,1.74,0.4,0
1.85,0.6,1.734,0.2,2,0.2,2.4,3.164,0.4,0
1.85,0.2,0.12,0.2,2,0.2,2.6,2.062,0.4,0
1.85,0.2,0.158,0.2,2,0.2,2.6,2.076,0.4,0
1.85,0.6,1.956,0.2,2,0.2,2.4,3.432,0.4,0
1.85,0.6,5.364,0.2,2,0.2,3.0,7.296,0.4,1
1.85,0.6,2.76,0.2,2,0.2,3.0,4.636,0.4,0
1.85,0.6,4.206,0.2,2,0.2,3.0,6.074,0.4,1
1.85,0.4,0.416,0.2,2,0.2,2.2,2.072,0.4,0
1.85,0.6,1.686,0.2,2,0.2,2.4,3.168,0.4,0
1.85,0.2,0.14,0.2,2,0.2,2.0,1.762,0.4,0
1.85,0.2,0.156,0.2,2,0.2,2.0,1.944,0.4,0
1.85,0.6,4.254,0.2,2,0.2,3.0,6.434,0.4,1
1.85,0.4,0.556,0.2,2,0.2,2.8,2.396,0.4,0
1.85,0.6,1.476,0.2,2,0.2,2.4,2.95,0.4,0
1.85,0.6,1.488,0.2,2,0.2,2.4,2.908,0.4,0
1.85,0.4,0.512,0.2,2,0.2,2.8,2.612,0.4,0
1.85,0.6,2.298,0.2,2,0.2,2.4,3.754,0.4,0
1.85,0.6,2.244,0.2,2,0.2,2.4,3.754,0.4,0
1.85,0.6,6.864,0.2,2,0.2,3.0,8.836,0.4,1
1.85,0.6,2.994,0.2,2,0.2,2.4,4.522,0.4,0
1.85,0.6,4.95,0.2,2,0.2,3.0,6.99,0.4,1
1.85,0.2,0.05,0.2,2,0.2,2.6,2.318,0.4,0
1.85,0.6,4.32,0.2,2,0.2,2.4,5.808,0.4,1
1.85,0.2,0.146,0.2,2,0.2,2.6,2.082,0.4,0
1.85,0.6,3.12,0.2,2,0.2,2.4,4.52,0.4,0
1.85,0.4,0.464,0.2,6,0.2,2.6,2.686,1.2,1
1.85,0.2,0.0,0.2,6,0.2,2.4,2.238,1.2,1
1.85,0.2,0.13,0.2,2,0.2,2.0,1.564,0.4,0
1.85,0.2,0.158,0.2,2,0.2,2.0,2.266,0.4,0
1.85,0.6,1.968,0.2,6,0.2,2.8,4.226,1.2,1
1.85,0.2,0.18,0.2,6,0.2,2.4,2.406,1.2,1
1.85,0.6,3.0,0.2,2,0.2,2.4,4.508,0.4,0
1.85,0.6,4.242,0.2,2,0.2,2.4,5.786,0.4,1
1.85,0.4,0.432,0.2,2,0.2,2.8,3.408,0.4,0
1.85,0.6,2.076,0.2,2,0.2,2.4,3.506,0.4,0
1.85,0.2,0.12,0.2,2,0.2,2.6,2.018,0.4,0
1.85,0.6,2.352,0.2,2,0.2,3.0,4.184,0.4,0
1.85,0.6,4.704,0.2,2,0.2,3.8,8.19,0.8,1
1.85,0.2,0.198,0.2,4,0.2,2.2,1.998,0.8,0
1.85,0.2,0.034,0.2,2,0.2,2.0,1.456,0.4,0
1.85,0.4,0.676,0.2,2,0.2,2.2,2.118,0.4,0
1.85,0.2,0.036,0.2,2,0.2,2.0,1.562,0.4,0
1.85,0.2,0.002,0.2,2,0.2,2.0,1.584,0.4,0
1.85,0.2,0.176,0.2,2,0.2,2.6,2.214,0.4,0
1.85,0.4,0.468,0.2,2,0.2,2.2,1.898,0.4,0
1.85,0.2,0.0,0.2,4,0.2,2.2,1.8,0.8,0
1.85,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
1.85,0.2,0.0,0.2,4,0.2,2.2,1.84,0.8,0
1.85,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
1.85,0.2,0.0,0.2,6,0.2,2.4,2.2,1.2,1
1.85,0.2,0.198,0.2,6,0.2,2.4,2.42,1.2,1
1.85,0.2,0.042,0.2,2,0.2,2.0,1.442,0.4,0
1.85,0.6,1.32,0.2,2,0.2,2.4,2.776,0.4,0
1.85,0.6,1.986,0.2,2,0.2,2.4,3.42,0.4,0
1.85,0.6,1.458,0.2,2,0.2,2.4,2.912,0.4,0
1.85,0.6,8.346,0.2,2,0.2,2.4,9.884,0.4,1
2.37,0.4,0.452,0.6,6,0.2,5.0,20.396,1.2,1
2.37,0.2,0.112,0.2,6,0.2,2.4,2.452,1.2,1
2.37,0.2,0.112,0.2,6,0.2,2.4,2.338,1.2,1
2.34,0.6,2.37,0.4,6,0.4,3.8,56.546,1.6,1
2.34,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.34,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.34,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
2.34,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
15.56,0.2,0.0,0.2,6,0.2,2.8,16.582,1.2,1
17.68,0.6,1.512,0.2,6,0.2,4.4,58.216,1.2,1
21.61,0.6,1.884,0.4,4,0.2,4.6,15.09,0.8,1
21.61,0.2,0.176,0.2,2,0.2,2.6,2.156,0.4,0
21.61,0.2,0.16,0.2,2,0.2,2.0,1.988,0.4,0
21.61,0.2,0.14,0.2,2,0.2,2.0,1.684,0.4,0
21.61,0.2,0.0,0.2,2,0.2,2.0,1.526,0.4,0
21.61,0.2,0.066,0.2,2,0.2,2.0,1.466,0.4,0
21.61,0.2,0.056,0.2,2,0.2,2.0,1.488,0.4,0
21.61,0.2,0.038,0.2,2,0.2,2.0,1.622,0.4,0
21.61,0.2,0.106,0.2,2,0.2,2.0,1.632,0.4,0
21.61,0.2,0.092,0.2,2,0.2,2.0,1.784,0.4,0
21.61,0.2,0.062,0.2,2,0.2,2.0,1.518,0.4,0
21.61,0.2,0.15,0.2,2,0.2,2.0,2.01,0.4,0
21.61,0.2,0.17,0.2,2,0.2,2.0,1.756,0.4,0
21.61,0.2,0.068,0.2,2,0.2,2.0,1.546,0.4,0
21.61,0.2,0.132,0.2,2,0.2,2.0,1.7,0.4,0
21.61,0.2,0.118,0.2,2,0.2,2.0,1.656,0.4,0
21.61,0.2,0.122,0.2,2,0.2,2.0,1.648,0.4,0
21.61,0.2,0.144,0.2,2,0.2,2.0,1.708,0.4,0
21.61,0.2,0.074,0.2,2,0.2,2.0,1.494,0.4,0
21.61,0.2,0.124,0.2,2,0.2,2.0,1.682,0.4,0
21.61,0.2,0.196,0.2,2,0.2,2.6,2.052,0.4,0
21.61,0.2,0.064,0.2,2,0.2,2.0,1.464,0.4,0
21.61,0.2,0.112,0.2,2,0.2,2.0,1.656,0.4,0
21.61,0.2,0.108,0.2,2,0.2,2.0,1.78,0.4,0
21.61,0.2,0.126,0.2,2,0.2,2.0,1.728,0.4,0
21.61,0.2,0.074,0.2,2,0.2,2.0,1.566,0.4,0
21.61,0.2,0.0,0.2,2,0.2,2.0,1.4,0.4,0
